容汇锂业IPO：“狮子开口”一年后募资增加2倍，缺矿问题难解,"“有锂走遍天下”，创业板或再迎一家锂产业上市企业。6月10日，创业板发审委新受理了容汇锂业的上市申请，保荐机构为中信证券。　　这不是容汇锂业首次“冲A”。2020年12月前后，容汇锂业前往科创板上市并被受理。历经一年3轮问询后，2021年12月10日，公司主动撤回了上市申请。发审委披露的问...",http://www.chinanews.com.cn/cj/2022/06-29/9791183.shtml
人民币兑美元中间价报6.7035 调贬105个基点,"中新网6月29日电   中国人民银行授权中国外汇交易中心公布，2022年6月29日银行间外汇市场人民币汇率中间价为：1美元对人民币6.7035元，调贬105个基点。(中新财经)截图自中国外汇交易中心　　搜索复制",http://www.chinanews.com.cn/cj/2022/06-29/9791157.shtml
理财登记中心：代销机构可通过理财产品中央数据交换平台展业,新京报贝壳财经讯(记者姜樊)理财登记中心6月28日发布消息称，理财产品中央数据交换平台(以下简称交换平台)二期正式上线。相较于今年初上线的功能，此次平台主要新增了客户端功能，支持市场机构在客户端管理用户和报文，提供信息披露文件定向分发、机构之间关系配对、数据统计查询等增值服务，进一步满足理财产...,http://www.chinanews.com.cn/cj/2022/06-29/9791173.shtml
首批8只碳中和ETF获批 跟踪中证上海环交所碳中和指数,"新京报贝壳财经讯(记者顾志娟)6月28日，新京报贝壳财经记者获悉，首批8只碳中和ETF(交易型开放式指数基金)正式获批，标志着市场将迎来首批真正的碳中和ETF。拿到批文的基金公司包括易方达、广发、富国、汇添富、南方、招商、工银瑞信、大成等8家。　　碳中和ETF跟踪中证上海环交所碳中和指数(...",http://www.chinanews.com.cn/cj/2022/06-29/9791171.shtml
央行：将开展2022年第六期CBS操作 操作量为50亿元,中新网6月29日电 央行网站29日消息，为提高银行永续债的市场流动性，支持银行发行永续债补充资本，2022年6月29日中国人民银行将开展2022年第六期央行票据互换(CBS)操作。本期操作量为50亿元，期限3个月，面向公开市场业务一级交易商进行固定费率数量招标，费率为0.10%，首期结算日为2...,http://www.chinanews.com.cn/cj/2022/06-29/9791137.shtml
中国A股持续上涨 沪指突破3400点,"中新社北京6月28日电 (记者 陈康亮)28日，中国A股延续上涨“步伐”，主要股指悉数走强。其中，具有代表性的上证指数今天低开高走，一路上行，最终收获“四连涨”，并成功突破3400点关口。　　截至当天收盘，上证指数报3409点，涨幅0.89%，成交5255亿元(人民币，下同)；深证成指报1...",http://www.chinanews.com.cn/cj/2022/06-28/9790722.shtml
大股东纷纷“独揽”定增，是护盘还是固权？,"《中国经济周刊》 记者 郭志强 | 湖南报道　　2022 年，A 股市场在 14 月份经历一轮大幅回撤。与低迷行情形成对比的是，A 股上市公司纷纷开始抛出定增项目，背后逻辑无外乎 A 股极具性价比，股价继续下行空间非常小。而部分上市公司大股东此时倾向采用“独揽”定增股份方式，以“抄底”上市...",http://www.chinanews.com.cn/cj/2022/06-28/9790667.shtml
存5年不及存3年？存款利率倒挂背后：银行净息差承压、资产荒持续,"作者：亓宁　　在银行存款，3年和5年利率几乎没有差别？5年期最后结算利率可能还没有3年高？　　近日，第一财经记者发现，包括建设银行、招商银行等在内的多家银行中长期定期存款利率出现“倒挂”现象，大额存单收益率持续下滑，部分银行产品利率已经与同期限定存持平。　　银行正在调整负债端策略，...",http://www.chinanews.com.cn/cj/2022/06-28/9790578.shtml
“股神”巴菲特继续抄底 再买79万股西方石油,中证网讯(记者 葛瑶)6月28日，SEC(美国证券交易委员会)披露的最新文件显示，巴菲特旗下投资公司伯克希尔哈撒韦于6月23日再度增持西方石油股票，以每股55.39-56.09美元的价格，合计买入79.4万股股票，斥资约4400万美元(折合人民币约3亿元)，持股比例提升至16.4%。目前，伯克...,http://www.chinanews.com.cn/cj/2022/06-28/9790555.shtml
千亿疫苗富豪又一家公司拟上市：3年累亏8亿元，还有2亿打水漂,"中新经纬6月28日电 (林琬斯)近日，生物制药公司重庆智翔金泰生物制药股份有限公司(下称智翔金泰)递交招股书，准备在科创板上市。　　值得注意的是，智翔金泰的实控人就是千亿市值疫苗龙头智飞生物的董事长蒋仁生。从招股书来看，公司近三年未有产品上市，累亏超8亿元。今年3月，又终止两大项目的研发，...",http://www.chinanews.com.cn/cj/2022/06-28/9790541.shtml
工行等多家银行叫停智能投顾服务，对你有何影响？,"中新经纬6月28日电 (魏薇)曾经被银行“看重”的智能投顾再次迎来重大变化。近日，工商银行、建设银行、中国银行、招商银行等多家银行均发布了调整智能投顾业务的公告，表示将不再提供相关服务。　　据悉，智能投顾是指通过使用特定算法模式管理账户，结合投资者风险偏好、财产状况与理财目标，为用户提供自...",http://www.chinanews.com.cn/cj/2022/06-28/9790544.shtml
上海探索打造新市民金融服务“新模式”,"中新网上海6月28日电 (高志苗)制定新市民专属产品和服务方案，鼓励对保障性租赁住房建设给予优惠利率政策，加快推行小微企业和新市民简易开户服务……　　28日记者从上海银保监局获悉，近日，上海银保监局会同中国人民银行上海分行、上海市地方金融监督管理局联合印发《关于做好新市民金融服务工作的通知...",http://www.chinanews.com.cn/cj/2022/06-28/9790441.shtml
你的基金收益“转正”了吗？,"中新网6月28日电 题：你的基金赚了吗？　　中新财经 宫宏宇　　久久困在“亏本”“赔钱”字眼里的基金突然翻红了一把。这几天，有基民惊喜发现，自己的投资收益不知不觉“转正”了。　　“终于赚钱了，太不容易了。”基金这波回血，你赶上趟了吗？基金收益扭亏为盈。受访者供图　　“炒...",http://www.chinanews.com.cn/cj/2022/06-28/9790412.shtml
“顶流”基金经理频繁调仓换股,"近日部分上市公司因回购股份、重大资产重组等事项而披露最新的前十大流通股东情况，丘栋荣、葛卫东等“顶流”基金经理最新调仓动向曝光。有人频频减持股价不振的标的，有人则加码股价大跌的股票。　　减持频现　　6月25日，克劳斯因回购股份公布了前十大股东和前十大流通股东情况，丘栋荣管理的中庚小盘价...",http://www.chinanews.com.cn/cj/2022/06-28/9790341.shtml
卓翼科技处置孙公司100%股权能否如愿,"本报记者 肖 伟　　见习记者 张军兵　　6月27日，卓翼科技发布公告称，为了调整和优化公司产业结构，公司拟处置全资孙公司中广互联(厦门)信息科技有限公司(以下简称“中广互联”)的100%股权。　　在市场人士看来，虽然公司此次处置资产、聚焦主业的行为属于正确的选择，但最终买家及定价仍...",http://www.chinanews.com.cn/cj/2022/06-28/9790279.shtml
证券虚假陈述纠纷案件占比过半且连年增长,"6月27日，上海金融法院通报近几年审判工作情况。自2018年8月20日成立至2021年12月31日期间，上海金融法院受理各类金融案件23456件；其中，证券虚假陈述责任纠纷占总收案量的51.17%，且收案数连年增长。　　上海金融法院认为，证券业案件呈现出三方面趋势：证券虚假陈述群体性纠纷案...",http://www.chinanews.com.cn/cj/2022/06-28/9790339.shtml
上半年公募“排位战”仅剩三天 万家基金旗下产品暂独霸权益类前四强,"本报记者 王思文　　权益类基金市场将迎“期中考”。《证券日报》记者注意到，尽管基金净值波动不断，但截至6月27日(下同)，仍有448只权益类基金产品收获正收益。从回报率来看，排名前三的权益基金回报率均超过30%。值得注意的是，今年业绩较为突出的权益基金在重仓股、重仓行业上重合之处较少，“打...",http://www.chinanews.com.cn/cj/2022/06-28/9790282.shtml
分红规模创历史新高 权益类基金“慷慨”,"今年以来，在A股市场持续调整的背景下，公募基金分红规模创历史同期最高水平，达到1323.89亿元。从单只基金来看，出手慷慨的依然是权益类基金，刘格菘管理的广发小盘成长A、侯昊管理的招商中证白酒A、葛秋石管理的易方达价值精选，分红规模均超过25亿元。　　分析人士表示，当前市场风险偏好有所回升...",http://www.chinanews.com.cn/cj/2022/06-28/9790337.shtml
期现铜价两周下跌均超10% 高位行情已结束？,"本报记者 李 正　　近期，不论是现货市场还是期货市场上，铜价均出现大幅下跌，从而引起市场广泛关注。　　现货市场方面，据生意社最新数据显示，6月27日，现货电解铜参考价为64463.33元/吨，相比两周前(6月13日)已累计下跌10.68%；期货市场方面，沪铜主力连续合约自6月13日起开...",http://www.chinanews.com.cn/cj/2022/06-28/9790285.shtml
