投资者购买公募基金费率将下调,"投资者购买公募基金费率将下调　　本报记者 马春阳　　公募基金费率改革更进一步。12月8日，中国证监会就《关于加强公开募集证券投资基金证券交易管理的规定(征求意见稿)》(以下简称《规定》)公开征求意见。这标志着公募基金行业第二阶段费率改革工作正式启动。在业内人士看来，《规定》实施后，投资...",http://www.chinanews.com.cn/cj/2023/12-13/10127425.shtml
财政部今天在香港增发100亿元人民币国债,今天(12日)，财政部将在香港面向专业投资者发行100亿元人民币国债，包括增发2年期30亿元、3年期30亿元和5年期40亿元。这是今年财政部在香港发行的第4期人民币国债，年度发行规模将达到500亿元。(央视新闻客户端),http://www.chinanews.com.cn/cj/2023/12-12/10126704.shtml
中国股票市场主要股票指数今日起调整部分样本股构成,"多个股票指数样本今日起调整 相关指数代表性将进一步增强　　今天(12月11日)，中国股票市场的主要股票指数将调整部分样本股构成，涉及沪、深、北三家证券交易所。　　本次指数调整主要包括哪些内容？　　总台央视记者 董彬：在追踪资本市场走势的指标中，股票指数是一类综合反映市场变化的工具，...",http://www.chinanews.com.cn/cj/2023/12-11/10126143.shtml
外资持续看好中国债市,"近期，境外机构净买入与增持我国债券呈逐月显著增加态势。记者从中国人民银行了解到，境外机构已连续9个月净买入我国债券，今年以来累计净买入量近1万亿元，10月份外资净买入量已超过2000亿元；三季度以来，境外机构持债量保持快速增长，其中10月份增持近400亿元。　　今年以来，中国经济持续恢复向...",http://www.chinanews.com.cn/cj/2023/12-11/10126066.shtml
中国证监会拟出台新规 加强公募基金证券交易佣金分配监管,"中新社北京12月8日电 (记者 陈康亮)中国证监会8日发布消息称，证监会研究制定了《关于加强公开募集证券投资基金证券交易管理的规定(征求意见稿)》(下称《规定》)，向社会公开征求意见。　　证监会有关部门负责人表示，2023年7月，证监会印发《公募基金行业费率改革工作方案》(下称《方案》)，...",http://www.chinanews.com.cn/cj/2023/12-08/10125097.shtml
证监会就加强公募基金交易管理征求意见,"中新网12月8日电 据证监会网站消息，为进一步加强公开募集证券投资基金证券交易管理，保护投资者合法权益，中国证监会研究制定了《关于加强公开募集证券投资基金证券交易管理的规定(征求意见稿)》(以下简称《规定》)，现向社会公开征求意见。　　《规定》共十六条，主要内容包括：一是合理调降公募基金的...",http://www.chinanews.com.cn/cj/2023/12-08/10124985.shtml
北交所厦门行：助力创新型中小企业上市,"中新网厦门12月7日电 (记者 杨伏山)北京证券交易所(以下简称“北交所”)“三服务”厦门行暨“深改19条”政策宣介活动7日举行，以期推动更多优质中小企业在新三板挂牌、北交所上市。北交所“三服务”厦门行暨“深改19条”政策宣介活动7日举行。　中新网记者 杨伏山 摄　　本次活动在北交...",http://www.chinanews.com.cn/cj/2023/12-07/10124279.shtml
央行12月6日开展2400亿元逆回购操作 期限为7天,"中新网12月6日电 据央行网站消息，为维护银行体系流动性合理充裕，2023年12月6日人民银行以利率招标方式开展了2400亿元逆回购操作，中标利率1.80%，期限为7天。具体情况如下：图自央行网站",http://www.chinanews.com.cn/cj/2023/12-06/10123295.shtml
王兵：金融机构要将更多资金投向气候友好型领域,中新网12月5日电 “绿色金融与气候应对：中国银行业的角色与机遇”边会5日在 《联合国气候变化框架公约》第28次缔约方大会(COP28)中国角举行。中国建设银行副行长王兵表示，应对气候变化离不开金融机构的共同参与，要满足人民日益增长的美好生活需要，金融机构必须承担自己的社会责任，只有顺应绿色低...,http://www.chinanews.com.cn/cj/2023/12-05/10123124.shtml
中国A股周二下跌  沪指失守3000点,"中新社北京12月5日电 (记者 陈康亮)中国A股5日(周二)调整，主要股指悉数下跌。上证指数失守3000点关口。　　截至当天收盘，上证指数报2972点，跌幅1.67%；深证成指报9470点，跌幅1.97%；创业板指报1871点，跌1.98%。　　具体板块方面，当天A股多数板块下跌，但亦...",http://www.chinanews.com.cn/cj/2023/12-05/10122900.shtml
央行12月5日开展2100亿元逆回购操作 期限为7天,"中新网12月5日电 据央行网站消息，为维护银行体系流动性合理充裕，2023年12月5日人民银行以利率招标方式开展了2100亿元逆回购操作，中标利率1.80%，期限为7天。具体情况如下：图自央行网站",http://www.chinanews.com.cn/cj/2023/12-05/10122665.shtml
盘整三年黄金价格创历史新高！哪些因素在助推？,"作者：后歆桐　　周一亚太早盘，COMEX黄金期货站上2150美元/盎司关口，续创历史新高；现货黄金短线也飙升至2144美元/盎司，刷新今年5月创下的历史高位。　　除黄金外，其他贵金属也纷纷上涨：COMEX白银报26.06美元/盎司，涨0.79%，接近半年来新高；NYMEX铂金报946美...",http://www.chinanews.com.cn/cj/2023/12-04/10122272.shtml
公募前11月业绩透视：首尾差愈90个百分点,回顾今年前11个月，市场行情持续震荡，A股三大股指也波动不断。在此背景下，基金产品的收益有所分化。公开数据显示，截至11月末，在剔除QDII及净值异动产品的基础上，东方区域发展混合延续自7月末以来的“风头”，凭借46.01%的年内收益率持续领先全市场其余产品。但与此同时，也有产品亏损近50%，...,http://www.chinanews.com.cn/cj/2023/12-04/10122270.shtml
数字化推动金融服务提质增效,"数字化推动金融服务提质增效(微观)　　——做好金融五篇大文章⑤　　在不断完善数字基础设施的前提下，推动网络化、智能化金融业务与生产生活场景深度融合，方能加快形成与数字时代相适应的金融服务能力　　随着金融创新不断推进，打造一个与时俱进的金融监管体系，才能有效应对数字化时代背景下的新风...",http://www.chinanews.com.cn/cj/2023/12-04/10122194.shtml
交通银行与中国残联签署战略合作协议,"12月1日，在第32个“国际残疾人日”临近之际，交通银行与中国残疾人联合会在沪签署战略合作协议，共同启动“通向明天——交通银行助残共富行动计划”。中国残联主席程凯，交通银行党委书记、董事长任德奇见证签约；中国残联党组成员、副主席李东梅，交通银行党委委员、副行长郝成代表双方签约。　　任德奇表...",http://www.chinanews.com.cn/cj/2023/12-02/10121338.shtml
中国证券业协会指导券商规范操作风险管理行为,"中新网北京12月1日电 题：中国证券业协会指导券商规范操作风险管理行为　　中新财经记者 陈康亮　　中国证券业协会(下称“中证协”)1日发布消息称，中证协制定发布《证券公司操作风险管理指引》，指导证券公司规范操作风险管理行为，加强对各类操作风险事件的防控与应对。　　指引共七章、三十七...",http://www.chinanews.com.cn/cj/2023/12-01/10121175.shtml
兴业银行再次斩获英国《银行家》 “中国年度银行”大奖,"当地时间11月30日，英国《银行家》杂志在伦敦公布“2023年度最佳银行”全球评选结果，兴业银行荣膺“2023中国年度银行”大奖，这也是兴业银行继2021年首次获得该奖项后再度获得这一全球银行业瞩目大奖。　　评委会对兴业银行加快布局“五大新赛道”，推出“五大线上品牌”，推动可持续发展印象深...",http://www.chinanews.com.cn/cj/2023/12-01/10121186.shtml
多家银行被罚！中信银行违法违规56项 被罚22475.18万元,"据国家金融监督管理总局网站12月1日发布，中信银行股份有限公司、中国农业银行股份有限公司、中国建设银行股份有限公司被处罚。其中中信银行股份有限公司因涉及56项违法违规事实，被罚没合计22475.18万元。　　此外，中国人民银行行政处罚公示显示，中国银行被罚款3664.2万元，涉12项违法行...",http://www.chinanews.com.cn/cj/2023/12-01/10121157.shtml
港股跌破17000点 创年内新低,"中新社香港12月1日电 (记者 戴小橦)港股在12月首个交易日迎来“开门黑”行情。12月1日，港股三大指数收跌，其中恒生指数收市报16830.3点，创年内新低，全日跌212.58点，跌幅1.25%，大市全日成交额1142亿港元。　　当日，国企指数跌95.81点，收市报5761.73点，跌幅...",http://www.chinanews.com.cn/cj/2023/12-01/10121112.shtml
国新投资增持中证国新央企科技类指数基金,"中国国新控股有限责任公司今日(1日)发布公告，旗下国新投资有限公司今日增持中证国新央企科技类指数基金，并将在未来继续增持。　　(总台央视记者 董彬 沙千)",http://www.chinanews.com.cn/cj/2023/12-01/10120951.shtml
创新支付变卖药生意 监管严查特药健康险,"镁信健康等三方公司再次被推上风口浪尖。11月30日，北京商报记者获悉，国家金融监督管理总局北京监管局日前下发通知，要求相关公司协助提供四类产品清单。不仅包括特药、靶向药类健康险产品等，与镁信健康、思派健康、圆心科技等合作的健康险产品也需提供清单。　　近年来，诸多保险公司纷纷选择与第三方TP...",http://www.chinanews.com.cn/cj/2023/12-01/10120846.shtml
