广州车展观察：展新车、秀科技，却不卖车了,"中新网广州11月17日电 (中新财经记者 葛成) 车展不卖车了？　　作为每年的车坛压轴大戏，第二十一届广州国际汽车展览会于11月17日正式开幕。不卖车、秀科技，成为本届广州车展的鲜明特点。 展馆入口处的标志板。中新财经记者 葛成 摄　　车展，不卖车了？　　在广州车展的入口处...",http://www.chinanews.com.cn/cj/2023/11-17/10114012.shtml
四部门：开展智能网联汽车准入和上路通行试点工作,"中新网11月17日电 据工信部网站消息，工业和信息化部、公安部、住房和城乡建设部、交通运输部等四部门17日发布关于开展智能网联汽车准入和上路通行试点工作的通知。　　其中提出，通过开展试点工作，引导智能网联汽车生产企业和使用主体加强能力建设，在保障安全的前提下，促进智能网联汽车产品的功能、性...",http://www.chinanews.com.cn/cj/2023/11-17/10113520.shtml
欧委会对华电动汽车反补贴调查抽样标准不合规 商务部回应,"中新网11月16日电 商务部新闻发言人何亚东在例行新闻发布会上表示，欧委会对华电动汽车反补贴调查抽样标准不合规，抽样过程不透明，抽样结果不公正，有关做法涉嫌违背世贸组织规则、欧盟法律，是对中国电动汽车企业的歧视性选择，将严重扭曲补贴调查结果。　　商务部16日举行新闻发布会，新闻发言人介绍近...",http://www.chinanews.com.cn/cj/2023/11-16/10113085.shtml
中国新能源车企开辟新天地 民营企业能做什么？,百年未有之大变局中，汽车行业驶入“新赛道”，一场新征程拉开帷幕。作为战略性新兴产业，新能源汽车已成为我国经济高质量发展的重要引擎。如今，在电动化、智能化赛道上，国产新能源车具有强竞争力，已形成从关键材料、核心零部件到整车的完整产业链体系。这种强劲势头不仅为中国车企开辟新天地，同时也为全球汽车产...,http://www.chinanews.com.cn/cj/2023/11-16/10112995.shtml
售价4.68万元，宏光MINIEV第三代马卡龙正式上市,"11月14日，“时尚代步开心果”宏光MINIEV第三代马卡龙在万众期待中开心上市。此次新车为215km长续航版本，官方指导价4.68万元，为广大年轻用户提供开心出行新选择。上市之际，五菱官方还为购车用户提供三重宠粉福利，开心加码，快乐翻倍。宏光MINIEV第三代马卡龙上市　　即日起...",http://www.chinanews.com.cn/cj/2023/11-16/10112832.shtml
国家统计局：新能源汽车购车需求有望得到继续释放,中新网11月15日电 国务院新闻办公室15日举行新闻发布会，介绍2023年10月份国民经济运行情况。国家统计局新闻发言人、总经济师、国民经济综合统计司司长刘爱华在会上介绍，从今年10月份情况看，不管从汽车的生产、销售还是出口，都保持了较快增长。10月份，汽车产量同比增长8.5%，零售额增长11...,http://www.chinanews.com.cn/cj/2023/11-15/10112173.shtml
赛程增至47公里 智能网联汽车驾驶大赛在广州开赛,"中新网广州11月12日电 (记者 程景伟)“第三届智能网联汽车驾驶大赛(广州)—广州混行运营测试GMOT”发车仪式12日在广州琶洲举行。　　大赛共设立两个压力层级，共计四个比赛日：11月12日至14日为正常赛，11月15日为高压赛。大赛共设置1个综合大奖，3个单项奖(运营类、体验类、技术类...",http://www.chinanews.com.cn/cj/2023/11-12/10110917.shtml
“陕西速度”推动汽车产业发展“续航”,"中新网西安11月10日电 (杨英琦)“汽车作为陕西重点打造的支柱产业之一，是该省加快推进现代化产业体系建设的重要着力点。”陕西省工信厅汽车工业处副处长杜军国10日表示，今年1月至9月，陕西省汽车产量保持月均12万辆，增速30%的高位运行，势头依然强劲。　　今年1月至9月，陕西省汽车产量达到...",http://www.chinanews.com.cn/cj/2023/11-10/10109950.shtml
（第六届进博会）进博会探馆：打开未来出行想象 全球车企扎堆“亮肌肉”,"中新社上海11月9日电 题：进博会探馆：打开未来出行想象 全球车企扎堆“亮肌肉”　　中新社记者 刘亮　　第六届进博会上，汽车展区依旧是一大热门。全球多家车企纷纷打开未来出行想象，竞相在各自展台上“亮肌肉”。　　“坐上车，车机即可通过车主人脸识别，根据其音乐播放历史记录，为其播放个性...",http://www.chinanews.com.cn/cj/2023/11-09/10109448.shtml
电动化数字化夹击下 汽车后市场“大考”将至,"以维修、保养为主的后市场产业是汽车价值链的终端，也是重要的民生服务业。近年来，随着消费市场逐渐复苏和中国汽车产业的不断升级，这一产业也迎来了新的机遇和挑战。　　近日，商务部等九部门联合发布《关于推动汽车后市场高质量发展的指导意见》(以下简称《指导意见》)，再次明确了汽车后市场发展的总体目标...",http://www.chinanews.com.cn/cj/2023/11-09/10108789.shtml
电动汽车充电费上涨引发价格焦虑 专家：相比油价充电成本优势仍在,"本报记者 赵语涵　　上海某公用充电桩充电费价格上浮近九成，郑州电动汽车公用充电价格普涨，某品牌公用桩广东区域价格普遍上调……今年下半年以来，全国多地电动汽车车主反映充电费用出现上涨，电价是否将直追油价成为不少车主的担忧。　　近期，记者走访本市多个品牌充电站发现，目前北京并未出现充电费用...",http://www.chinanews.com.cn/cj/2023/11-09/10108774.shtml
西南最大铁路商品汽车物流基地运输量达10万辆,"中新网昆明11月8日电 (缪超 李嘉娴)一列满载290辆商品汽车的铁路班列正在桃花村站卸货，准备再分装销往云南16个州(市)和南亚东南亚国家及地区。记者8日探访位于云南昆明的桃花村铁路商品汽车物流基地，今年以来，这个西南最大的铁路商品汽车物流基地运输量达10万辆。图为桃花村铁路商品汽车...",http://www.chinanews.com.cn/cj/2023/11-08/10108545.shtml
（第六届进博会）全球火热市场背后，新能源汽车如何跑出加速度？,"中新社上海11月7日电 (王梦瑶)新一轮能源变革为汽车行业发展带来全新机遇，但新能源车这一火热的市场依然不乏挑战。　　第六届进博会“第四次工业革命与智慧出行论坛暨联合国工业发展组织全球方案征集活动颁奖仪式”6日在上海举行，与会专家和业内人士在圆桌对话环节共同探讨能源变革对于汽车行业的机遇与...",http://www.chinanews.com.cn/cj/2023/11-07/10107974.shtml
甘肃“税惠锦囊”聚焦消费热点 为发展汽车产业“换挡提速”,"中新网兰州11月7日电(张万刚 马海蛟)“我是去税务大厅代开发票时，在电子屏上看到新能源汽车车购税优惠政策延续的消息，正好家里打算购车，赶上税收优惠政策，深入了解后打算入手。”在甘肃省白银市靖远新长城汽车销售服务有限公司，正在选购汽车的张海阔说。　　近期，国家陆续出台了包括车辆购置税在内的...",http://www.chinanews.com.cn/cj/2023/11-07/10107718.shtml
中国光谷以“光车联动”布局汽车产业新赛道,"中新网武汉11月7日电(卢琪)据武汉东湖高新区(又称“中国光谷”)7日新闻发布会消息，为抢抓新能源智能网联汽车产业风口，光谷出台新能源智能网联汽车发展系列举措，以“光车联动”布局汽车产业新赛道。图为新闻发布会现场。　武汉东湖高新区 供图　　当前，汽车产业电动化、网联化、智能化加速发...",http://www.chinanews.com.cn/cj/2023/11-07/10107714.shtml
多家车企官宣降价 车市打响年终“价格战”,"本报记者 龚梦泽　　10月份国内汽车销量再创新高，其中新能源汽车成绩尤为亮眼。数据显示，10月份新能源汽车产销分别完成87.9万辆和90.4万辆，同比增长16.1%和27.7%。然而10月份之后，传统淡季叠加年底促销压力，使得车市“价格战”重燃。　　据《证券日报》记者不完全统计，截至1...",http://www.chinanews.com.cn/cj/2023/11-07/10107400.shtml
汽车后市场发展跑上新赛道,近日，商务部等9部门联合发布《关于推动汽车后市场高质量发展的指导意见》(以下简称《指导意见》)，明确了汽车后市场发展的总体目标和主要任务，旨在促进汽车后市场规模稳步增长，市场结构不断优化等。“这是我国首次发布专门关于汽车后市场的文件，对其发展具有指导意义。”中国汽车工业协会副总工程师许海东表示...,http://www.chinanews.com.cn/cj/2023/11-07/10107324.shtml
大数据报告：10月新能源二手车在线成交量增长明显,"中新网上海11月6日电(记者 陈静)中国二手车交易在线服务平台天天拍车研究院6日发布的《2023年10月二手车在线交易数据报告》显示，10月二手车在线成交量环比小幅增长，新能源二手车在线成交量增长明显。　　据了解，一段时间以来，从政府部门到企业都在积极谋划，相继发布促销政策或活动，以期活跃...",http://www.chinanews.com.cn/cj/2023/11-06/10106842.shtml
日本汽车专家：现在说中国引领世界汽车行业不为过,"中新网11月3日电 据日本头条报道，日本汽车研究专家加藤博人近日发表名为《中国汽车席卷世界的理由：有什么配置才算“先进”？探究中国汽车的优越性》的文章，分析了中国汽车为何能够席卷世界。日本汽车研究专家加藤博人发表文章《中国汽车席卷世界的理由：有什么配置才算“先进”？探究中国汽车的优越性...",http://www.chinanews.com.cn/cj/2023/11-03/10105683.shtml
