中国央行：适时调整优化房地产政策,"中新社北京11月9日电 中国央行9日对外发布的《中国区域金融运行报告(2023)》表示，将适应房地产市场供求关系发生重大变化的新形势，适时调整优化房地产政策，促进房地产市场平稳健康发展。　　报告称，当前国际经济增长放缓，通胀仍处高位，地缘政治冲突持续，发达国家央行政策紧缩效应显现，国际金融...",http://www.chinanews.com.cn/cj/2023/11-09/10109394.shtml
今年1-10月广东新收一审房屋买卖合同纠纷案件同比下降20.14%,"中新网广州11月9日电 (记者 方伟彬)广东省高级人民法院9日发布消息称，今年前三季度，广东省商品住宅销售额超1万亿元，占全国销售额的12.6%。1-10月，该省法院共新收一审房屋买卖合同纠纷案件26441件，同比下降20.14%。　　数据显示，诉前调解有关纠纷58206件，共23930件...",http://www.chinanews.com.cn/cj/2023/11-09/10109217.shtml
房地产20年：在松与紧调控间探索发展新模式,"房地产20年：在松与紧调控间探索发展新模式 　　当前调控政策已转向支持刚性和改善性购房需求，促进房地产市场平稳健康发展　　回看我国房地产过去20年的发展史，堪称波澜壮阔、风雨兼程。一边是商品房市场高速发展、房企快速扩张的“黄金时代”结束，居民居住面积不断提升、居住品质逐步改善；另一...",http://www.chinanews.com.cn/cj/2023/11-08/10107990.shtml
“第二支箭”助民营房企融资 部分资金将用于保交楼、偿还境外债务等,"中新社北京11月7日电 近日召开的中央金融工作会议强调，一视同仁满足不同所有制房地产企业合理融资需求。中新社记者了解到，中国央行积极落实中央金融工作会议指示精神，持续加力推动“第二支箭”(民营企业债券融资支持工具)支持民营房地产企业融资。　　据了解，近期“第二支箭”将支持新城控股、美的置业...",http://www.chinanews.com.cn/cj/2023/11-07/10107891.shtml
深圳二手房指导价再传取消 业内：尚未有明确通知,"中新网11月3日电(中新财经记者 左宇坤)“紧急通知，今日21：00开始网页和门店可展示实际放盘价，但不能高于13.2万元/平米，高于该价格的房源依然以指导价对外展示。”11月2日，这则关于“深圳二手房取消指导价”的消息在网上流传。　　已被传多次将要松动、取消的深圳二手房指导价，到底有没有...",http://www.chinanews.com.cn/cj/2023/11-03/10105796.shtml
网传深圳二手房下架参考价 超七成房源低于参考价成交,"深圳二手房下架参考价？仍继续执行，机构称超七成房源成交价已低于参考价　　11月2日，关于“深圳二手房下架参考价”的消息在网上流传。消息称，“今日(11月2日)21:00开始外网和门店可展示实际放盘价，但不能高于13.2万元/平方米，高于该价格的房源依然以参考价对外展示。”　　不过，这一...",http://www.chinanews.com.cn/cj/2023/11-03/10105475.shtml
让业主补差价，烂尾楼交付只能靠“利益绑架”？,"花几十万元购买的商品房，交付期限过了3年仍未见到房子，如今还让业主补差价——连日来，河南省郑州市金水区郑东龙湖一号问题楼盘项目攻坚化解工作指挥部发布的一份“保交楼”处置公告，持续引发争议。按此公告，业主需补每平方米1300多元的差价。　　或者补差价、或者退回当初首付款，这已经成为一些地方处...",http://www.chinanews.com.cn/cj/2023/11-03/10105388.shtml
广州在一线城市中首提“房票” 有利于去库存带动市场销售,"广州市城中村改造项目众多城中村改造能够焕新城市界面番禺区里仁洞村部分房屋已清退准备拆卸　　文/图 羊城晚报记者 徐炜伦　　未来，广州城中村改造的补偿方式或发生重要变化。日前，广州市审议通过《广州市城市更新专项规划(2021-2035年)》《广州市城中村改造专项规划(2021...",http://www.chinanews.com.cn/cj/2023/11-03/10105285.shtml
存量房贷利率下调后，多家银行称提前还贷潮缓解,"在近期各上市银行举行的三季度业绩说明会上，存量房贷话题备受关注。多家银行均表示，目前银行已为绝大多数符合条件的存量首套房贷客户下调了贷款利率，存量房贷利率下调后，提前还贷量有所减少。　　10月30日，招商银行副行长彭家文在三季度业绩会上表示，目前提前还贷量已减少差不多一半。但和之前正常月份...",http://www.chinanews.com.cn/cj/2023/11-02/10104815.shtml
房地产发展新模式如何构建？突破点在哪？,"中央金融工作会议深读｜房地产发展新模式如何构建？突破点在哪？　　中央金融工作会议于10月30日至31日在北京举行。此次中央金融工作会议系中央金融委员会、中央金融工作委员会组建后首次召开。本次金融工作会议中，对房地产提及颇多，为后续房地产市场发展指明了方向。　　中央金融工作会议指出，促进...",http://www.chinanews.com.cn/cj/2023/11-02/10104785.shtml
新政之后“金九银十”回暖了吗？,"在9月初的新政加持之下，过去两个月的楼市“旺季”表现究竟如何？记者查看市场数据，南京的“金九银十”看似回暖，但又有所降温，总体呈现“冷热交织”的局面。　　10月份共成交新房3656套，环比9月份上涨了24%，可谓是大幅升温，跟去年“银十”相比也大涨了15个百分点，市场上的供应和需求相对都比...",http://www.chinanews.com.cn/cj/2023/11-02/10104779.shtml
房企最新“成绩单”有变化，四季度“冲刺促销”要来了？,"中新网11月2日电(中新财经记者 左宇坤)伴随着各上市房企接连披露第三季度业绩报告，前10个月的销售排行榜也随之出炉。备受关注的头部房企间，出现了一些排名的位移与发展的分化。　　在三季度一轮轮高频次、大力度政策利好释放后，各地楼市已经历了需求逐渐入市、成交冲高回落的过程。持续筑底中，房企该...",http://www.chinanews.com.cn/cj/2023/11-02/10104656.shtml
未来“别墅”将不再稀缺？,"容积率话题引热议 墅类产品正酝酿入市　　未来“别墅”将不再稀缺？　　近日，自然资源部给各省市自然规划主管部门下发文件，除了建议取消土地拍卖中的地价限制外，还提到建议取消远郊土地容积率1.0限制。建议“取消限制容积率1.0”消息一出，便引发了社会广泛关注。何为容积率？容积率是土地面积与建...",http://www.chinanews.com.cn/cj/2023/11-01/10104362.shtml
广深房贷新政满两月楼市走势如何？,"深圳楼市回暖。图为在某楼盘处购房者在了解情况。南方日报记者 朱洪波 摄房贷新政出台后，广州某新楼盘看房人数明显增加。 南方日报记者 王俊涛 摄　　在收到下调房贷利率的通知后，张亮立马向银行申请“二套转首套”的存量房利率调整。经过计算，他月供减少了2580元。每月的现金流更为宽裕，他开始...",http://www.chinanews.com.cn/cj/2023/11-01/10104144.shtml
公积金成提振楼市发力点，多地“商转公”业务重启,"中新网11月1日电(中新财经记者 左宇坤)“商转公”，即商业性个人住房贷款转为住房公积金个人住房贷款。因为商贷和公积金贷款间仍存在较大的利率差，这也成为降低购房者房贷压力的一个重要渠道。　　近期，又有多地的“商转公”开了“口子”，不少符合条件的购房者获得了政策福利。“商转公”的过程中要注意...",http://www.chinanews.com.cn/cj/2023/11-01/10104018.shtml
广州打头阵要推“房票”，一线城市会大规模铺开吗？,"中新网11月1日电(中新财经记者 左宇坤)从“问世”，到“隐退”，再到“重出江湖”，在各地为提振楼市各出新招的背景下，曾流行于棚改高峰期的房票又重新回到了大众视野中。　　乍听上去，“房票”一词颇具年代感。搜索相关历史报道发现，从2005年起就有部分地区尝试给拆迁户发放房票购置新房，后在20...",http://www.chinanews.com.cn/cj/2023/11-01/10104016.shtml
北京公积金贷款11月1日起执行“认房不认商贷”,"中新网北京10月31日电(记者 吕少威)北京住房公积金管理中心今日发布通知，自2023年11月1日起，北京市公积金贷款在住房套数认定上不再考虑商业贷款情况，即实施“认房不认商贷”。　　为支持居民刚性和改善性住房需求，体现公积金制度公平性、互助性、普惠性，北京住房公积金管理中心今日发布了《关...",http://www.chinanews.com.cn/cj/2023/10-31/10103853.shtml
北京公积金贷款“认房不认商贷”，这些购房者受益,"继上海后，北京也官宣优化公积金贷款政策，将从11月1日起执行 “认房不认商贷”新政。　　10月31日，北京住房公积金管理中心发布《关于优化住房公积金个人住房贷款中住房套数认定标准的通知》(下称“通知”)。根据通知，11月1日起，借款申请人在北京市无住房且全国范围内无公积金贷款记录的，执行首...",http://www.chinanews.com.cn/cj/2023/10-31/10103725.shtml
