（经济观察）中国将加速5G融合应用发展,"中新社郑州12月7日电 (王宇)正在河南举办的2023世界5G大会释放当前中国信息技术产业发展信号：中国正进入5G规模化应用发展关键期和新一轮技术创新期，将进一步加速5G融合应用，同时加强6G等技术研究，持续构筑先发优势。　　中国5G商用已进入第五个年头，世界5G大会也举办了五届，在首都北...",http://www.chinanews.com.cn/cj/2023/12-07/10124262.shtml
打好能源保供“组合拳” 让千家万户暖意融融,"冬季多地供电和供暖需求持续攀升，能源保供进入迎峰度冬关键期。为保障民众温暖过冬，各地多措并举提升能源保障能力，全力推进能源稳产保供。　　“从今年迎峰度冬能源供应市场的基本格局来看，预计传统能源仍将占据主导地位。”多位专家在接受人民网采访时表示，随着国家对新能源的大力支持和相关技术的不断进步...",http://www.chinanews.com.cn/cj/2023/12-07/10124206.shtml
我国将超前培育6G应用生态,"央视网消息(新闻联播)：记者从工业和信息化部了解到，我国正在有序开展6G相关的技术试验，扎实推动6G技术创新发展。　　6G就是第六代移动通信技术。目前，我国6G技术已进入关键技术研究的初期阶段，预计2030年前后将实现商业应用。今年以来，我国已陆续展开了6G系统架构、技术方案等领域的研究，...",http://www.chinanews.com.cn/cj/2023/12-07/10124069.shtml
【一线调研·加快形成新质生产力】上海：幸福的“小烦恼”,"央视网消息(新闻联播)：算力，是人工智能发展的新型基础设施。目前，上海算力指数排名位列全国首位，这在全国人工智能大发展的当下是一件幸福的事情。但是近一段时间，也是因为算力，却出现了一些“小烦恼”。这是为什么呢？来看记者的一线调研。　　位于上海临港的商汤科技人工智能计算中心，目前的总算力可以...",http://www.chinanews.com.cn/cj/2023/12-07/10124063.shtml
加快形成推进科技创新的强大合力,科技创新是人类社会发展的重要引擎，是应对许多全球性挑战的有力武器。党的十八大以来，习近平总书记高度重视科技创新，强调“创新是引领发展的第一动力，是建设现代化经济体系的战略支撑”。在以习近平同志为核心的党中央坚强领导下，通过全社会共同努力，我国科技事业取得历史性成就、发生历史性变革。重大创新成果...,http://www.chinanews.com.cn/cj/2023/12-07/10124011.shtml
快堆人，赤子心，破解千年能源难题的中国答卷者,"有这样一支队伍，心怀赤子之心。　　有这样一项技术，解决千年能源问题。　　有这样一种担当，谱写中国核能发展新篇章。　　党的二十大报告指出，坚持创新在我国现代化建设全局中的核心地位，加快实现高水平科技自立自强，加快建设科技强国。　　在闽东海域，山与海相连，海与岛相融，一艘渔船在一座...",http://www.chinanews.com.cn/cj/2023/12-07/10124000.shtml
最新研究报告显示：我国农业科技基础研究“量质双升”,中国农业科技论文发文量和高被引论文量均排名全球第一，农业专利竞争力继续保持全球第二……12月6日，2023中国农业农村科技发展论坛暨中国现代农业发展论坛在江苏南京召开，会上发布的《2023中国农业科技论文与专利全球竞争力分析》《2023全球农业研究热点前沿》《2023中国涉农企业创新报告》等一...,http://www.chinanews.com.cn/cj/2023/12-07/10123866.shtml
专家：须对AI技术进行制度规范和约束,"针对用ChatGPT写论文所产生的便捷与风险并存情况，专家表示——　　须对AI技术进行制度规范和约束　　◎本报记者 张 晔　　以ChatGPT为代表的生成式人工智能技术，依靠其强大的文本生成能力，早已经无可避免地渗入到了写作领域。当人们还在惊叹于AI文章的流畅结构、精准表达之时，有...",http://www.chinanews.com.cn/cj/2023/12-07/10123835.shtml
5G变革为数字化带来更强动能,"5G变革为数字化带来更强动能　　——2023世界5G大会开幕侧记　　【5G升级进行时】　　◎本报记者 崔 爽 刘 艳　　信息技术日新月异，5G作为新一代信息技术的核心组成部分，是加速数字化转型和数字经济发展的重要引擎，给社会生产方式和人们生活方式带来深刻变革。　　12月6日...",http://www.chinanews.com.cn/cj/2023/12-07/10123838.shtml
国际材料基因工程领域新刊MGE Advances创刊,"中新网重庆12月6日电(记者 钟旖)中国科技期刊卓越行动计划高起点新刊《材料基因工程前沿(英文)》(Materials Genome Engineering Advances，简称MGE Advances)6日在重庆召开的第七届材料基因工程高层论坛上举办创刊仪式。　　该刊是国际材料基因工程...",http://www.chinanews.com.cn/cj/2023/12-06/10123737.shtml
清华牵头研发设计 全球首座第四代核电站投入商业运行,"中新网北京12月6日电(记者 高凯)记者从清华大学获悉，12月6日，我国具有完全自主知识产权的国家科技重大专项——华能山东石岛湾高温气冷堆核电站示范工程在完成有关调试试验的基础上，顺利完成168小时持续运行考核，开始商业运行。　　这标志着我国成为世界上第一个实现模块式高温气冷堆核电站商业运...",http://www.chinanews.com.cn/cj/2023/12-06/10123735.shtml
匠心筑梦 技能展望｜移动应用新场景,交通出行、办公教学、社交娱乐……各式各样的移动应用已经成为日常工作生活的“基本工具”，给人们带来极大便利。这些应用因现实需求而生，随技术发展蓬勃生长。当下，新技术、新场景正为移动应用开发创造更多可能。聊天机器人、语音识别、智能创作等新功能不仅让移动应用变得更智慧，也让移动端的用户体验有了新提升...,http://www.chinanews.com.cn/cj/2023/12-06/10123489.shtml
以数实融合增强产业体系竞争力,现代化产业体系是新发展格局的基础，也是现代化国家的物质技术基础。加快建设以实体经济为支撑的现代化产业体系，关系我们在未来发展和国际竞争中赢得战略主动。近年来，互联网、大数据、云计算、人工智能、区块链等技术加速创新，日益融入经济社会发展各领域全过程，数字经济发展速度之快、辐射范围之广、影响程度之...,http://www.chinanews.com.cn/cj/2023/12-06/10123414.shtml
给旅游插上智慧翅膀,"【光明时评】　　沉浸式一镜游览大运河、机器人技术让李白和杜甫来一场时空穿越、5G全息投影隔空再现古风演出……近日举行的智慧旅游发展大会，不仅云集了大量智慧旅游新产品新场景，还发布了苏州周庄古镇、湖南张家界景区等全国首批30个“5G+智慧旅游”应用试点项目，人们对旅游新产品、新场景带来的新体...",http://www.chinanews.com.cn/cj/2023/12-06/10123356.shtml
以数字化激发文旅消费潜能,"以数字化激发文旅消费潜能(人民时评)　　江苏苏州丝绸博物馆对现存丝绸纹样进行数字化开发，打造可供全社会使用的“丝绸纹样资源库”；浙江推出线上应用“浙里文化圈”，集纳各类文博机构的2000多个线下展览，一年内“一键入馆预约”超过400万人次；由互联网企业打造的“文心大模型”，通过学习文化资源...",http://www.chinanews.com.cn/cj/2023/12-06/10123352.shtml
靠着这项技术，他们帮11名失踪儿童找到了家！,"AI能为我们的生活带来哪些改变？在华中科技大学软件学院，有一群年轻人利用AI，默默地为寻亲家庭提供技术支持。截至目前，他们已帮助11名失踪儿童成功与家人团聚，其中就包括电影《亲爱的》原型孙海洋一家。　　前不久，这群年轻人又接到了新的求助。　　01　　在华中科技大学软件学院，AI宝贝...",http://www.chinanews.com.cn/cj/2023/12-06/10123339.shtml
【新时代新征程新伟业——实干笃行】宁夏聚焦绿色循环 助力高质量发展,"央视网消息(新闻联播)：宁夏加快推进绿色低碳循环产业体系建设，以减碳、节水等目标推动工业企业转型升级，重点培育一批变废为宝、循环利用的绿色企业，推动产业向高端化、智能化、绿色化方向发展。　　最近，宁夏石嘴山市的一家新材料科技公司利用专利技术，用电石生产出一种高性能新材料。它广泛应用于多领域...",http://www.chinanews.com.cn/cj/2023/12-06/10123321.shtml
【一线调研·加快形成新质生产力】安徽合肥：“飞”出来的经济新赛道,"央视网消息(新闻联播)：在安徽合肥，平均每天有5家高新技术企业诞生，战略性新兴产业占规上工业比重超过56%。以前瞻布局的眼光培育壮大战略性新兴产业，加快形成新质生产力，是这座城市实现高质量发展的关键。如今，合肥又瞄准了一个全新的赛道——低空经济，这一次有哪些创新之处？来看记者的调研。　　眼...",http://www.chinanews.com.cn/cj/2023/12-06/10123319.shtml
高水平共建西部陆海新通道(高质量发展调研行),"一年多来，西部陆海新通道建设蹄疾步稳——　　跃上新高度，“加快建设西部陆海新通道”写入党的二十大报告；　　开建新项目，平陆运河正式动工，建成后将成为西南地区最便捷水运出海通道；　　运行新线路，“重庆—万象—新加坡”铁公联运班列、“成都—钦州—泰国”铁海联运班列、“贵阳—霍尔果斯—哈...",http://www.chinanews.com.cn/cj/2023/12-06/10123304.shtml
