美舰擅闯中国南沙仁爱礁邻近海域 南部战区回应,中新网12月4日电  据南部战区微信公众号消息，南部战区新闻发言人田军里空军大校表示，12月4日，美“吉福兹”号濒海战斗舰未经中国政府批准，非法闯入中国南沙仁爱礁邻近海域，中国人民解放军南部战区组织海上兵力全程跟监警戒。美蓄意搅局南海，严重侵犯中国主权和安全，严重破坏地区和平稳定，严重违反国际...,http://www.chinanews.com.cn/gn/2023/12-04/10122068.shtml
何卫东将访问柬埔寨、老挝,根据2023年国际军事合作计划，中央军委副主席何卫东将于12月上旬应邀访问柬埔寨、老挝。此访旨在落实中方与上述两国领导人重要共识，进一步加强与有关国家军队友好交往，共同维护地区和平稳定。,http://www.chinanews.com.cn/gn/2023/12-01/10120947.shtml
走近第82集团军某旅侦察班：“小草士兵”的“大树情怀”,"他们像绿草，其实是大树■解放军报记者 李由之　　很多想当兵的年轻人都有一个梦想——当侦察兵。　　“来无影、去无踪，如闪电、似清风，单枪匹马闯敌阵，捕捉俘虏探敌情……”《侦察兵之歌》的歌词，勾勒出侦察兵的鲜明形象。这不禁让人联想，这样一群精锐的兵，过着怎样的军旅生活？　　带着强烈的好...",http://www.chinanews.com.cn/gn/2023/12-01/10120753.shtml
中国国防部：正告菲方停止一切侵权行径,"中新社北京11月30日电 (记者 李纯)在30日的中国国防部例行记者会上，新闻发言人吴谦指出，中方坚决反对任何在南海挑动对抗、加剧地区紧张的行径。中方正告菲方切实遵守《南海各方行为宣言》精神，停止一切侵权行径。　　有记者问，前不久，美防长奥斯汀与菲防长特奥多罗会晤后联合声明，强调美菲并肩捍...",http://www.chinanews.com.cn/gn/2023/11-30/10120602.shtml
国防部：维护中缅边境安全稳定 保护边民生命财产安全,"中国国防部：维护中缅边境地区安全稳定 保护边民生命财产安全　　中新社北京11月30日电 (记者 李纯)谈及缅北局势，中国国防部新闻发言人吴谦在30日的例行记者会上表示，中方敦促缅相关各方尽快停火止战，以和平方式解决分歧。解放军南部战区举行实战化演训活动，以更好维护边境地区安全稳定，保护边民...",http://www.chinanews.com.cn/gn/2023/11-30/10120601.shtml
中国国防部：台湾的安全想靠几件美制武器是根本靠不住的,"中新社北京11月30日电 (记者 李纯)“台湾的安全取决于两岸关系和平发展，想靠几件美制武器是根本靠不住的。”中国国防部新闻发言人吴谦30日在北京如是指出。　　中国国防部当天举行例行记者会。有记者问，有台媒报道，台计划采购6艘美军退役的濒海战斗舰，规划建造6座岸置“鱼叉”导弹阵地与9座岸置...",http://www.chinanews.com.cn/gn/2023/11-30/10120582.shtml
中国国防部：中美防务部门保持沟通 落实两国元首共识,"中新社北京11月30日电 (记者 李纯)中国国防部30日举行例行记者会，新闻发言人吴谦表示，中国军队愿与美方一道，认真贯彻落实两国元首共识，按照相互尊重、和平共处、合作共赢的原则开展交流合作。　　有记者问，当地时间11月15日，习近平主席同美国总统拜登在美国旧金山举行中美元首会晤。两国元首...",http://www.chinanews.com.cn/gn/2023/11-30/10120555.shtml
国防部：菲澳联合巡逻加剧南海局势紧张,"中新网11月30日电 国防部30日下午举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校在答记者问时表示，菲澳联合巡逻加剧南海局势紧张，中国军队始终保持高度警戒，坚决捍卫国家主权和海洋权益，坚定维护南海和平稳定。　　有记者问，据报道，菲律宾有官员表示，菲澳南海海上合作活动期间，中国...",http://www.chinanews.com.cn/gn/2023/11-30/10120300.shtml
国防部：共同规范发展人工智能军事应用,"中新网11月30日电 国防部30日下午举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校在答记者问时表示，中方愿按照“以人为本”、“智能向善”原则，与各方加强交流合作，就人工智能军事应用的发展规范寻求共识，避免相关武器系统的误用、滥用甚至恶用，确保有关武器系统永远处于人类控制之下。...",http://www.chinanews.com.cn/gn/2023/11-30/10120285.shtml
国防部：中美两国防务部门沟通落实两国元首共识,"中新网11月30日电 国防部30日下午举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校在答记者问时表示，中方重视中美两军关系，中国军队愿与美方一道，认真贯彻落实两国元首共识，按照相互尊重、和平共处、合作共赢的原则开展交流合作，推动两军关系健康稳定发展。　　有记者问，当地时间11月...",http://www.chinanews.com.cn/gn/2023/11-30/10120279.shtml
在新战场续写新荣光——2023年度“最美退役军人”事迹简介,"在新战场续写新荣光　　——2023年度“最美退役军人”事迹简介　　“部队培养我们多年，退役后就想做点有意义的事。”一个朴素的心愿，让新疆维吾尔自治区且末县老兵治沙队9名队员埋头沙海，在有“死亡之海”之称的塔克拉玛干沙漠植绿上万亩，“誓将荒漠变绿洲”。　　变换的是阵地，不变的是初心。...",http://www.chinanews.com.cn/gn/2023/11-29/10119551.shtml
获评全国“最美退役军人”，他却只能以马赛克示人,"近日　　云南出入境边防检查总站　　保山边境管理支队执法调查队队长四级高级警长安晓华　　入围2023年度全国“最美退役军人”　　现役时期，他从事禁毒工作　　退役后，他毅然决然选择奋战在禁毒一线　　获表彰后　　他只能以马赛克示人　　现役时，他义无反顾直面毒贩枪口...",http://www.chinanews.com.cn/gn/2023/11-29/10119523.shtml
中国海警依法驱离日非法进入我钓鱼岛领海船只,中新网11月28日电 据中国海警官方微博消息，11月28日，日“隆祥丸”号船只和数艘巡视船非法进入我钓鱼岛领海，中国海警舰艇依法对其采取必要管控措施并警告驱离。钓鱼岛及其附属岛屿是中国固有领土，中国海警舰艇依法在本国管辖海域开展海上维权执法活动。我们敦促日方立即停止在该海域的一切违法活动，确保...,http://www.chinanews.com.cn/gn/2023/11-28/10119199.shtml
加强新时代联合作战文化建设,"引言　　一流军队不仅要有一流的武器装备来支撑，更要有一流的强军文化来塑造。联合文化是强军文化的重要组成部分，是滋养联合作战体系、提升联合作战能力的战略抓手。当前，我军联合作战体制机制已经建立并日趋完善，迫切需要加紧培育与之相适应的联合文化，以文育人、以文化人，用文化“软实力”促进打赢“硬实...",http://www.chinanews.com.cn/gn/2023/11-28/10118944.shtml
英雄回家｜十年回家路——写在第十批在韩中国人民志愿军烈士遗骸归国之际,"战鹰轰鸣，穿云而出。　　11月23日上午，辽宁省沈阳桃仙国际机场。两架歼－20战斗机护航运－20运输机呼啸而来。运－20降落，缓缓通过水门。现场近千人以最高礼仪迎回25位在韩中国人民志愿军烈士遗骸。　　国之大事，在祀与戎。死生大焉，叶落归根，让青山有幸埋葬忠骨，这是中国人自古以...",http://www.chinanews.com.cn/gn/2023/11-27/10118500.shtml
微纪录片丨以国之名，接英雄回家,"山川同念，英雄回家。　　今年是第十批在韩中国人民志愿军烈士遗骸回国。十年间，不变的是以国之名、最高礼遇，不变的是全国人民对先烈的崇敬。　　年轻的仪仗兵，更严格的训练，再轻一点的礼步，是新时代军人对烈士的致敬。志愿军老兵李维波端端正正的军礼，十年从不缺席，是对战友的等候、对英雄的尊崇。...",http://www.chinanews.com.cn/gn/2023/11-27/10118498.shtml
永葆军人本色 牢记使命担当——2023年度“最美退役军人”速写,"永葆军人本色 牢记使命担当　　——2023年度“最美退役军人”速写　　2023年，全国“最美退役军人”方阵又增添了1个先进集体和19名先进个人。他们中，有扎根基层一线的先锋，有勇攀科技高峰的模范，也有致力于教育事业的典型……　　脱下军装，他们永葆军人本色，在新的人生阶段踔厉奋发、勇...",http://www.chinanews.com.cn/gn/2023/11-27/10118472.shtml
南部战区位中缅边境我方一侧举行实战化演训,"南部战区位中缅边境我方一侧举行实战化演训　　重点检验战区部队快速机动、边境封控、火力打击等作战能力　　解放军报昆明11月25日电 高毅、记者陈典宏报道：今天，根据部队年度训练计划，中国人民解放军南部战区组织战区陆军部队，位中缅边境我方一侧举行实战化演训，重点检验战区部队快速机动、边境封...",http://www.chinanews.com.cn/gn/2023/11-26/10118129.shtml
坚决维护中缅边境安全稳定,"根据年度训练计划，中国人民解放军南部战区组织战区陆军部队于11月25日起，位中缅边境我方一侧举行实战化演训，旨在检验战区部队快速机动、边境封控、火力打击等作战能力，时刻做好应对各类突发情况准备。　　中缅有着2000多公里边境线，作为山水相连的近邻，中方始终坚持从战略高度和长远角度看待和发展...",http://www.chinanews.com.cn/gn/2023/11-26/10118091.shtml
美舰侵闯西沙领海 解放军南部战区：依法依规跟踪监视、警告驱离,"中新社北京11月25日电 　据中国人民解放军南部战区社交平台官方账号25日消息，南部战区新闻发言人田军里空军大校表示，11月25日，美“霍珀”号导弹驱逐舰未经中国政府批准，非法闯入中国西沙领海。中国人民解放军南部战区组织海空兵力，依法依规跟踪监视、警告驱离。　　田军里表示，美严重侵犯中国主...",http://www.chinanews.com.cn/gn/2023/11-25/10117921.shtml
